feed_product_type,item_sku,brand_name,item_name,external_product_id,external_product_id_type,item_type,outer_material_type1,outer_material_type2,outer_material_type3,outer_material_type4,outer_material_type5,color_name,color_map,size_name,size_map,is_adult_product,material_composition1,material_composition2,material_composition3,material_composition4,material_composition5,material_composition6,material_composition7,material_composition8,material_composition9,material_composition10,department_name,standard_price,quantity,merchant_shipping_group_name,main_image_url,other_image_url1,other_image_url2,other_image_url3,parent_child,parent_sku,relationship_type,variation_theme,update_delete,product_description,closure_type,model,inner_material_type1,inner_material_type2,inner_material_type3,inner_material_type4,inner_material_type5,part_number,manufacturer,bullet_point1,bullet_point2,bullet_point3,bullet_point4,bullet_point5,generic_keywords1,generic_keywords2,generic_keywords3,generic_keywords4,generic_keywords5,fit_type,material_type,website_shipping_weight,website_shipping_weight_unit_of_measure,item_length,item_width,item_height,item_dimensions_unit_of_measure,fulfillment_center_id,package_height,package_width,package_length,package_weight,package_weight_unit_of_measure,package_dimensions_unit_of_measure,cpsia_cautionary_statement,cpsia_cautionary_description,fabric_type,import_designation,item_weight_unit_of_measure,item_weight,country_of_origin,batteries_required,are_batteries_included,battery_cell_composition,battery_type1,battery_type2,battery_type3,number_of_batteries1,number_of_batteries2,number_of_batteries3,battery_weight,battery_weight_unit_of_measure,number_of_lithium_metal_cells,number_of_lithium_ion_cells,lithium_battery_packaging,lithium_battery_energy_content,lithium_battery_energy_content_unit_of_measure,lithium_battery_weight,lithium_battery_weight_unit_of_measure,supplier_declared_dg_hz_regulation1,supplier_declared_dg_hz_regulation2,supplier_declared_dg_hz_regulation3,supplier_declared_dg_hz_regulation4,supplier_declared_dg_hz_regulation5,hazmat_united_nations_regulatory_id,safety_data_sheet_url,item_volume,item_volume_unit_of_measure,flash_point,ghs_classification_class1,ghs_classification_class2,ghs_classification_class3,california_proposition_65_compliance_type,california_proposition_65_chemical_names1,california_proposition_65_chemical_names2,california_proposition_65_chemical_names3,california_proposition_65_chemical_names4,california_proposition_65_chemical_names5,list_price,condition_type,condition_note,product_tax_code,fulfillment_latency,product_site_launch_date,merchant_release_date,restock_date,sale_price,sale_from_date,sale_end_date,offering_end_date,max_aggregate_ship_quantity,item_package_quantity,number_of_items,offering_can_be_gift_messaged,offering_can_be_giftwrapped,is_discontinued_by_manufacturer,missing_keyset_reason,max_order_quantity,offering_start_date
suit,0910-CORAL/WHT-14,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146677,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,14,Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910-CORAL/WHT-16,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146684,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,16,X-large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910-CORAL/WHT-18,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146691,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,18,X-large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-14W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,14W,X-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-16W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,16W,XX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-18W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,18W,XX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-20W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,20W,XXX-large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-22W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,22W,XXX-large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,1,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-24W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,24W,XXXX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,2,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-26W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,26W,XXXX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,1,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-BLK/WHT DOT-28W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,-1,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,BLACK/WHITE DOT,,28W,XXXXX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,1,Migrated Template,https://dl.dropboxusercontent.com/s/e6ko5plcnfoz9py/0910%20Black/wht%20Dot.jpg?dl=0,https://dl.dropboxusercontent.com/s/blrhc9v799nq6hk/0910%20Black/wht%20Dot_back.jpg?dl=0,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-CORAL/WHT-14W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146707,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,14W,X-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-CORAL/WHT-16W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146714,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,16W,XX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-CORAL/WHT-18W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146721,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,18W,XX-Large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
suit,0910W-CORAL/WHT-20W,Giovanna Signature,Giovanna Signature Women's 2-pc Polka Dot Brocade Suit,843523146738,UPC,WOMEN SUIT,Polyester,Polyester,Polyester,Polyester,Polyester,N/A,,20W,XXX-large,FALSE,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,100% Polyester,womens,119,0,Migrated Template,https://dl.dropboxusercontent.com/s/e55lo33gq200us5/0910%20Coral/white.jpg?dl=0,-1,https://www.dropbox.com/s/ki9w9lr1f60ndez/Giovanna%20Size%20Chart_Jacket.JPG?dl=0,https://www.dropbox.com/s/lr0wjgl5iesz8aq/Giovanna%20Size%20Chart_Skirt.JPG?dl=0,Child,0910,Variation,colorsize,Update,"You'll never go wrong with this classic looking suit from Giovanna Signature. Featuring notched collar, polka-dot pattern in black and white brocade, complimentary modesty panel, trimmed with black lace, bell cuffs, 3 rhinestone button jacket closure, fishtail style skirt sweep… all these details make this suit a gorgeous garment to keep in your wardrobe! Hat on model is sold separately. Measurements taken from size 10: jacket length 24"" - 25"", skirt length 31"".",,0910,Polyester,Polyester,Polyester,Polyester,Polyester,0910,Giovanna Apparel Corp.,Fully Lined ,Work Wear,Mother of the bride,,,church suit,women's suit,wedding suit,skirt suit,career suit,Regular,Polyester,3,LB,21,18,3,IN,DEFAULT,3,18,21,3,LB,IN,NoWarningApplicable,,,Imported,,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.99,New,,,,,,,,,,,,,,,,,,,
